@/atom:beta-cristobalite/Si   1       #"beta-cristobalite.lt", line 51
$/atom:slab[6][2][0]/Si3   1443       #"beta-cristobalite.lt", line 26
$/atom:slab[6][2][0]/Si4   1444       #"beta-cristobalite.lt", line 27
$/atom:slab[6][2][0]/Si5   1445       #"beta-cristobalite.lt", line 28
$/atom:slab[6][2][0]/Si6   1446       #"beta-cristobalite.lt", line 29
$/atom:slab[6][2][0]/Si7   1447       #"beta-cristobalite.lt", line 30
$/atom:slab[6][2][0]/Si8   1448       #"beta-cristobalite.lt", line 31
$/atom:slab[6][2][0]/O1   1449       #"beta-cristobalite.lt", line 32
$/atom:slab[6][2][0]/O2   1450       #"beta-cristobalite.lt", line 33
$/atom:slab[6][2][0]/O3   1451       #"beta-cristobalite.lt", line 34
$/atom:slab[6][2][0]/O4   1452       #"beta-cristobalite.lt", line 35
$/atom:slab[6][2][0]/O5   1453       #"beta-cristobalite.lt", line 36
$/atom:slab[6][2][0]/O6   1454       #"beta-cristobalite.lt", line 37
$/atom:slab[6][2][0]/O7   1455       #"beta-cristobalite.lt", line 38
$/atom:slab[6][2][0]/O8   1456       #"beta-cristobalite.lt", line 39
$/atom:slab[6][2][0]/O9   1457       #"beta-cristobalite.lt", line 40
$/atom:slab[6][2][0]/O10   1458       #"beta-cristobalite.lt", line 41
$/atom:slab[6][2][0]/O11   1459       #"beta-cristobalite.lt", line 42
$/atom:slab[6][2][0]/O12   1460       #"beta-cristobalite.lt", line 43
$/atom:slab[6][2][0]/O13   1461       #"beta-cristobalite.lt", line 44
$/atom:slab[6][2][0]/O14   1462       #"beta-cristobalite.lt", line 45
$/atom:slab[6][2][0]/O15   1463       #"beta-cristobalite.lt", line 46
$/atom:slab[6][2][0]/O16   1464       #"beta-cristobalite.lt", line 47
$/atom:slab[6][2][1]/Si1   1465       #"beta-cristobalite.lt", line 24
$/atom:slab[6][2][1]/Si2   1466       #"beta-cristobalite.lt", line 25
$/atom:slab[6][2][1]/Si3   1467       #"beta-cristobalite.lt", line 26
$/atom:slab[6][2][1]/Si4   1468       #"beta-cristobalite.lt", line 27
$/atom:slab[6][2][1]/Si5   1469       #"beta-cristobalite.lt", line 28
$/atom:slab[6][2][1]/Si6   1470       #"beta-cristobalite.lt", line 29
$/atom:slab[6][2][1]/Si7   1471       #"beta-cristobalite.lt", line 30
$/atom:slab[6][2][1]/Si8   1472       #"beta-cristobalite.lt", line 31
$/atom:slab[6][2][1]/O1   1473       #"beta-cristobalite.lt", line 32
$/atom:slab[6][2][1]/O2   1474       #"beta-cristobalite.lt", line 33
$/atom:slab[6][2][1]/O3   1475       #"beta-cristobalite.lt", line 34
$/atom:slab[6][2][1]/O4   1476       #"beta-cristobalite.lt", line 35
$/atom:slab[6][2][1]/O5   1477       #"beta-cristobalite.lt", line 36
$/atom:slab[6][2][1]/O6   1478       #"beta-cristobalite.lt", line 37
$/atom:slab[6][2][1]/O7   1479       #"beta-cristobalite.lt", line 38
$/atom:slab[6][2][1]/O8   1480       #"beta-cristobalite.lt", line 39
$/atom:slab[6][2][1]/O9   1481       #"beta-cristobalite.lt", line 40
$/atom:slab[6][2][1]/O10   1482       #"beta-cristobalite.lt", line 41
$/atom:slab[6][2][1]/O11   1483       #"beta-cristobalite.lt", line 42
$/atom:slab[6][2][1]/O12   1484       #"beta-cristobalite.lt", line 43
$/atom:slab[6][2][1]/O13   1485       #"beta-cristobalite.lt", line 44
$/atom:slab[6][2][1]/O14   1486       #"beta-cristobalite.lt", line 45
$/atom:slab[6][2][1]/O15   1487       #"beta-cristobalite.lt", line 46
$/atom:slab[6][2][1]/O16   1488       #"beta-cristobalite.lt", line 47
$/atom:slab[6][2][2]/Si1   1489       #"beta-cristobalite.lt", line 24
$/atom:slab[6][2][2]/Si2   1490       #"beta-cristobalite.lt", line 25
$/atom:slab[6][2][2]/Si3   1491       #"beta-cristobalite.lt", line 26
$/atom:slab[6][2][2]/Si4   1492       #"beta-cristobalite.lt", line 27
$/atom:slab[6][2][2]/Si5   1493       #"beta-cristobalite.lt", line 28
$/atom:slab[6][2][2]/Si6   1494       #"beta-cristobalite.lt", line 29
$/atom:slab[6][2][2]/Si7   1495       #"beta-cristobalite.lt", line 30
$/atom:slab[6][2][2]/Si8   1496       #"beta-cristobalite.lt", line 31
$/atom:slab[6][2][2]/O1   1497       #"beta-cristobalite.lt", line 32
$/atom:slab[6][2][2]/O2   1498       #"beta-cristobalite.lt", line 33
$/atom:slab[6][2][2]/O3   1499       #"beta-cristobalite.lt", line 34
$/atom:slab[6][2][2]/O4   1500       #"beta-cristobalite.lt", line 35
$/atom:slab[6][2][2]/O5   1501       #"beta-cristobalite.lt", line 36
$/atom:slab[6][2][2]/O6   1502       #"beta-cristobalite.lt", line 37
$/atom:slab[6][2][2]/O7   1503       #"beta-cristobalite.lt", line 38
$/atom:slab[6][2][2]/O8   1504       #"beta-cristobalite.lt", line 39
$/atom:slab[6][2][2]/O9   1505       #"beta-cristobalite.lt", line 40
$/atom:slab[6][2][2]/O10   1506       #"beta-cristobalite.lt", line 41
$/atom:slab[6][2][2]/O11   1507       #"beta-cristobalite.lt", line 42
$/atom:slab[6][2][2]/O12   1508       #"beta-cristobalite.lt", line 43
$/atom:slab[6][2][2]/O13   1509       #"beta-cristobalite.lt", line 44
$/atom:slab[6][2][2]/O14   1510       #"beta-cristobalite.lt", line 45
$/atom:slab[6][2][2]/O15   1511       #"beta-cristobalite.lt", line 46
$/atom:slab[6][2][2]/O16   1512       #"beta-cristobalite.lt", line 47
$/atom:slab[7][0][0]/Si1   1513       #"beta-cristobalite.lt", line 24
$/atom:slab[7][0][0]/Si2   1514       #"beta-cristobalite.lt", line 25
$/atom:slab[7][0][0]/Si3   1515       #"beta-cristobalite.lt", line 26
$/atom:slab[7][0][0]/Si4   1516       #"beta-cristobalite.lt", line 27
$/atom:slab[7][0][0]/Si5   1517       #"beta-cristobalite.lt", line 28
$/atom:slab[7][0][0]/Si6   1518       #"beta-cristobalite.lt", line 29
$/atom:slab[7][0][0]/Si7   1519       #"beta-cristobalite.lt", line 30
$/atom:slab[7][0][0]/Si8   1520       #"beta-cristobalite.lt", line 31
$/atom:slab[7][0][0]/O1   1521       #"beta-cristobalite.lt", line 32
$/atom:slab[7][0][0]/O2   1522       #"beta-cristobalite.lt", line 33
$/atom:slab[7][0][0]/O3   1523       #"beta-cristobalite.lt", line 34
$/atom:slab[7][0][0]/O4   1524       #"beta-cristobalite.lt", line 35
$/atom:slab[7][0][0]/O5   1525       #"beta-cristobalite.lt", line 36
$/atom:slab[7][0][0]/O6   1526       #"beta-cristobalite.lt", line 37
$/atom:slab[7][0][0]/O7   1527       #"beta-cristobalite.lt", line 38
$/atom:slab[7][0][0]/O8   1528       #"beta-cristobalite.lt", line 39
$/atom:slab[7][0][0]/O9   1529       #"beta-cristobalite.lt", line 40
$/atom:slab[7][0][0]/O10   1530       #"beta-cristobalite.lt", line 41
$/atom:slab[7][0][0]/O11   1531       #"beta-cristobalite.lt", line 42
$/atom:slab[7][0][0]/O12   1532       #"beta-cristobalite.lt", line 43
$/atom:slab[7][0][0]/O13   1533       #"beta-cristobalite.lt", line 44
$/atom:slab[7][0][0]/O14   1534       #"beta-cristobalite.lt", line 45
$/atom:slab[7][0][0]/O15   1535       #"beta-cristobalite.lt", line 46
$/atom:slab[7][0][0]/O16   1536       #"beta-cristobalite.lt", line 47
$/atom:slab[7][0][1]/Si1   1537       #"beta-cristobalite.lt", line 24
$/atom:slab[7][0][1]/Si2   1538       #"beta-cristobalite.lt", line 25
$/atom:slab[7][0][1]/Si3   1539       #"beta-cristobalite.lt", line 26
$/atom:slab[7][0][1]/Si4   1540       #"beta-cristobalite.lt", line 27
$/atom:slab[7][0][1]/Si5   1541       #"beta-cristobalite.lt", line 28
$/atom:slab[7][0][1]/Si6   1542       #"beta-cristobalite.lt", line 29
$/atom:slab[7][0][1]/Si7   1543       #"beta-cristobalite.lt", line 30
$/atom:slab[7][0][1]/Si8   1544       #"beta-cristobalite.lt", line 31
$/atom:slab[7][0][1]/O1   1545       #"beta-cristobalite.lt", line 32
$/atom:slab[7][0][1]/O2   1546       #"beta-cristobalite.lt", line 33
$/atom:slab[7][0][1]/O3   1547       #"beta-cristobalite.lt", line 34
$/atom:slab[7][0][1]/O4   1548       #"beta-cristobalite.lt", line 35
$/atom:slab[7][0][1]/O5   1549       #"beta-cristobalite.lt", line 36
$/atom:slab[7][0][1]/O6   1550       #"beta-cristobalite.lt", line 37
$/atom:slab[7][0][1]/O7   1551       #"beta-cristobalite.lt", line 38
$/atom:slab[7][0][1]/O8   1552       #"beta-cristobalite.lt", line 39
$/atom:slab[7][0][1]/O9   1553       #"beta-cristobalite.lt", line 40
$/atom:slab[7][0][1]/O10   1554       #"beta-cristobalite.lt", line 41
$/atom:slab[7][0][1]/O11   1555       #"beta-cristobalite.lt", line 42
$/atom:slab[7][0][1]/O12   1556       #"beta-cristobalite.lt", line 43
$/atom:slab[7][0][1]/O13   1557       #"beta-cristobalite.lt", line 44
$/atom:slab[7][0][1]/O14   1558       #"beta-cristobalite.lt", line 45
$/atom:slab[7][0][1]/O15   1559       #"beta-cristobalite.lt", line 46
$/atom:slab[7][0][1]/O16   1560       #"beta-cristobalite.lt", line 47
$/atom:slab[7][0][2]/Si1   1561       #"beta-cristobalite.lt", line 24
$/atom:slab[7][0][2]/Si2   1562       #"beta-cristobalite.lt", line 25
$/atom:slab[7][0][2]/Si3   1563       #"beta-cristobalite.lt", line 26
$/atom:slab[7][0][2]/Si4   1564       #"beta-cristobalite.lt", line 27
$/atom:slab[7][0][2]/Si5   1565       #"beta-cristobalite.lt", line 28
$/atom:slab[7][0][2]/Si6   1566       #"beta-cristobalite.lt", line 29
$/atom:slab[7][0][2]/Si7   1567       #"beta-cristobalite.lt", line 30
$/atom:slab[7][0][2]/Si8   1568       #"beta-cristobalite.lt", line 31
$/atom:slab[7][0][2]/O1   1569       #"beta-cristobalite.lt", line 32
$/atom:slab[7][0][2]/O2   1570       #"beta-cristobalite.lt", line 33
$/atom:slab[7][0][2]/O3   1571       #"beta-cristobalite.lt", line 34
$/atom:slab[7][0][2]/O4   1572       #"beta-cristobalite.lt", line 35
$/atom:slab[7][0][2]/O5   1573       #"beta-cristobalite.lt", line 36
$/atom:slab[7][0][2]/O6   1574       #"beta-cristobalite.lt", line 37
$/atom:slab[7][0][2]/O7   1575       #"beta-cristobalite.lt", line 38
$/atom:slab[7][0][2]/O8   1576       #"beta-cristobalite.lt", line 39
$/atom:slab[7][0][2]/O9   1577       #"beta-cristobalite.lt", line 40
$/atom:slab[7][0][2]/O10   1578       #"beta-cristobalite.lt", line 41
$/atom:slab[7][0][2]/O11   1579       #"beta-cristobalite.lt", line 42
$/atom:slab[7][0][2]/O12   1580       #"beta-cristobalite.lt", line 43
$/atom:slab[7][0][2]/O13   1581       #"beta-cristobalite.lt", line 44
$/atom:slab[7][0][2]/O14   1582       #"beta-cristobalite.lt", line 45
$/atom:slab[7][0][2]/O15   1583       #"beta-cristobalite.lt", line 46
$/atom:slab[7][0][2]/O16   1584       #"beta-cristobalite.lt", line 47
$/atom:slab[7][1][0]/Si1   1585       #"beta-cristobalite.lt", line 24
$/atom:slab[7][1][0]/Si2   1586       #"beta-cristobalite.lt", line 25
$/atom:slab[7][1][0]/Si3   1587       #"beta-cristobalite.lt", line 26
$/atom:slab[7][1][0]/Si4   1588       #"beta-cristobalite.lt", line 27
$/atom:slab[7][1][0]/Si5   1589       #"beta-cristobalite.lt", line 28
$/atom:slab[7][1][0]/Si6   1590       #"beta-cristobalite.lt", line 29
$/atom:slab[7][1][0]/Si7   1591       #"beta-cristobalite.lt", line 30
$/atom:slab[7][1][0]/Si8   1592       #"beta-cristobalite.lt", line 31
$/atom:slab[7][1][0]/O1   1593       #"beta-cristobalite.lt", line 32
$/atom:slab[7][1][0]/O2   1594       #"beta-cristobalite.lt", line 33
$/atom:slab[7][1][0]/O3   1595       #"beta-cristobalite.lt", line 34
$/atom:slab[7][1][0]/O4   1596       #"beta-cristobalite.lt", line 35
$/atom:slab[7][1][0]/O5   1597       #"beta-cristobalite.lt", line 36
$/atom:slab[7][1][0]/O6   1598       #"beta-cristobalite.lt", line 37
$/atom:slab[7][1][0]/O7   1599       #"beta-cristobalite.lt", line 38
$/atom:slab[7][1][0]/O8   1600       #"beta-cristobalite.lt", line 39
$/atom:slab[7][1][0]/O9   1601       #"beta-cristobalite.lt", line 40
$/atom:slab[7][1][0]/O10   1602       #"beta-cristobalite.lt", line 41
$/atom:slab[7][1][0]/O11   1603       #"beta-cristobalite.lt", line 42
$/atom:slab[7][1][0]/O12   1604       #"beta-cristobalite.lt", line 43
$/atom:slab[7][1][0]/O13   1605       #"beta-cristobalite.lt", line 44
$/atom:slab[7][1][0]/O14   1606       #"beta-cristobalite.lt", line 45
$/atom:slab[7][1][0]/O15   1607       #"beta-cristobalite.lt", line 46
$/atom:slab[7][1][0]/O16   1608       #"beta-cristobalite.lt", line 47
$/atom:slab[7][1][1]/Si1   1609       #"beta-cristobalite.lt", line 24
$/atom:slab[7][1][1]/Si2   1610       #"beta-cristobalite.lt", line 25
$/atom:slab[7][1][1]/Si3   1611       #"beta-cristobalite.lt", line 26
$/atom:slab[7][1][1]/Si4   1612       #"beta-cristobalite.lt", line 27
$/atom:slab[7][1][1]/Si5   1613       #"beta-cristobalite.lt", line 28
$/atom:slab[7][1][1]/Si6   1614       #"beta-cristobalite.lt", line 29
$/atom:slab[7][1][1]/Si7   1615       #"beta-cristobalite.lt", line 30
$/atom:slab[7][1][1]/Si8   1616       #"beta-cristobalite.lt", line 31
$/atom:slab[7][1][1]/O1   1617       #"beta-cristobalite.lt", line 32
$/atom:slab[7][1][1]/O2   1618       #"beta-cristobalite.lt", line 33
$/atom:slab[7][1][1]/O3   1619       #"beta-cristobalite.lt", line 34
$/atom:slab[7][1][1]/O4   1620       #"beta-cristobalite.lt", line 35
$/atom:slab[7][1][1]/O5   1621       #"beta-cristobalite.lt", line 36
$/atom:slab[7][1][1]/O6   1622       #"beta-cristobalite.lt", line 37
$/atom:slab[7][1][1]/O7   1623       #"beta-cristobalite.lt", line 38
$/atom:slab[7][1][1]/O8   1624       #"beta-cristobalite.lt", line 39
$/atom:slab[7][1][1]/O9   1625       #"beta-cristobalite.lt", line 40
$/atom:slab[7][1][1]/O10   1626       #"beta-cristobalite.lt", line 41
$/atom:slab[7][1][1]/O11   1627       #"beta-cristobalite.lt", line 42
$/atom:slab[7][1][1]/O12   1628       #"beta-cristobalite.lt", line 43
$/atom:slab[7][1][1]/O13   1629       #"beta-cristobalite.lt", line 44
$/atom:slab[7][1][1]/O14   1630       #"beta-cristobalite.lt", line 45
$/atom:slab[7][1][1]/O15   1631       #"beta-cristobalite.lt", line 46
$/atom:slab[7][1][1]/O16   1632       #"beta-cristobalite.lt", line 47
$/atom:slab[7][1][2]/Si1   1633       #"beta-cristobalite.lt", line 24
$/atom:slab[7][1][2]/Si2   1634       #"beta-cristobalite.lt", line 25
$/atom:slab[7][1][2]/Si3   1635       #"beta-cristobalite.lt", line 26
$/atom:slab[7][1][2]/Si4   1636       #"beta-cristobalite.lt", line 27
$/atom:slab[7][1][2]/Si5   1637       #"beta-cristobalite.lt", line 28
$/atom:slab[7][1][2]/Si6   1638       #"beta-cristobalite.lt", line 29
$/atom:slab[7][1][2]/Si7   1639       #"beta-cristobalite.lt", line 30
$/atom:slab[7][1][2]/Si8   1640       #"beta-cristobalite.lt", line 31
$/atom:slab[7][1][2]/O1   1641       #"beta-cristobalite.lt", line 32
$/atom:slab[7][1][2]/O2   1642       #"beta-cristobalite.lt", line 33
$/atom:slab[7][1][2]/O3   1643       #"beta-cristobalite.lt", line 34
$/atom:slab[7][1][2]/O4   1644       #"beta-cristobalite.lt", line 35
$/atom:slab[7][1][2]/O5   1645       #"beta-cristobalite.lt", line 36
$/atom:slab[7][1][2]/O6   1646       #"beta-cristobalite.lt", line 37
$/atom:slab[7][1][2]/O7   1647       #"beta-cristobalite.lt", line 38
$/atom:slab[7][1][2]/O8   1648       #"beta-cristobalite.lt", line 39
$/atom:slab[7][1][2]/O9   1649       #"beta-cristobalite.lt", line 40
$/atom:slab[7][1][2]/O10   1650       #"beta-cristobalite.lt", line 41
$/atom:slab[7][1][2]/O11   1651       #"beta-cristobalite.lt", line 42
$/atom:slab[7][1][2]/O12   1652       #"beta-cristobalite.lt", line 43
$/atom:slab[7][1][2]/O13   1653       #"beta-cristobalite.lt", line 44
$/atom:slab[7][1][2]/O14   1654       #"beta-cristobalite.lt", line 45
$/atom:slab[7][1][2]/O15   1655       #"beta-cristobalite.lt", line 46
$/atom:slab[7][1][2]/O16   1656       #"beta-cristobalite.lt", line 47
$/atom:slab[7][2][0]/Si1   1657       #"beta-cristobalite.lt", line 24
$/atom:slab[7][2][0]/Si2   1658       #"beta-cristobalite.lt", line 25
$/atom:slab[7][2][0]/Si3   1659       #"beta-cristobalite.lt", line 26
$/atom:slab[7][2][0]/Si4   1660       #"beta-cristobalite.lt", line 27
$/atom:slab[7][2][0]/Si5   1661       #"beta-cristobalite.lt", line 28
$/atom:slab[7][2][0]/Si6   1662       #"beta-cristobalite.lt", line 29
$/atom:slab[7][2][0]/Si7   1663       #"beta-cristobalite.lt", line 30
$/atom:slab[7][2][0]/Si8   1664       #"beta-cristobalite.lt", line 31
$/atom:slab[7][2][0]/O1   1665       #"beta-cristobalite.lt", line 32
$/atom:slab[7][2][0]/O2   1666       #"beta-cristobalite.lt", line 33
$/atom:slab[7][2][0]/O3   1667       #"beta-cristobalite.lt", line 34
$/atom:slab[7][2][0]/O4   1668       #"beta-cristobalite.lt", line 35
$/atom:slab[7][2][0]/O5   1669       #"beta-cristobalite.lt", line 36
$/atom:slab[7][2][0]/O6   1670       #"beta-cristobalite.lt", line 37
$/atom:slab[7][2][0]/O7   1671       #"beta-cristobalite.lt", line 38
$/atom:slab[7][2][0]/O8   1672       #"beta-cristobalite.lt", line 39
$/atom:slab[7][2][0]/O9   1673       #"beta-cristobalite.lt", line 40
$/atom:slab[7][2][0]/O10   1674       #"beta-cristobalite.lt", line 41
$/atom:slab[7][2][0]/O11   1675       #"beta-cristobalite.lt", line 42
$/atom:slab[7][2][0]/O12   1676       #"beta-cristobalite.lt", line 43
$/atom:slab[7][2][0]/O13   1677       #"beta-cristobalite.lt", line 44
$/atom:slab[7][2][0]/O14   1678       #"beta-cristobalite.lt", line 45
$/atom:slab[7][2][0]/O15   1679       #"beta-cristobalite.lt", line 46
$/atom:slab[7][2][0]/O16   1680       #"beta-cristobalite.lt", line 47
$/atom:slab[7][2][1]/Si1   1681       #"beta-cristobalite.lt", line 24
$/atom:slab[7][2][1]/Si2   1682       #"beta-cristobalite.lt", line 25
$/atom:slab[7][2][1]/Si3   1683       #"beta-cristobalite.lt", line 26
$/atom:slab[7][2][1]/Si4   1684       #"beta-cristobalite.lt", line 27
$/atom:slab[7][2][1]/Si5   1685       #"beta-cristobalite.lt", line 28
$/atom:slab[7][2][1]/Si6   1686       #"beta-cristobalite.lt", line 29
$/atom:slab[7][2][1]/Si7   1687       #"beta-cristobalite.lt", line 30
$/atom:slab[7][2][1]/Si8   1688       #"beta-cristobalite.lt", line 31
$/atom:slab[7][2][1]/O1   1689       #"beta-cristobalite.lt", line 32
$/atom:slab[7][2][1]/O2   1690       #"beta-cristobalite.lt", line 33
$/atom:slab[7][2][1]/O3   1691       #"beta-cristobalite.lt", line 34
$/atom:slab[7][2][1]/O4   1692       #"beta-cristobalite.lt", line 35
$/atom:slab[7][2][1]/O5   1693       #"beta-cristobalite.lt", line 36
$/atom:slab[7][2][1]/O6   1694       #"beta-cristobalite.lt", line 37
$/atom:slab[7][2][1]/O7   1695       #"beta-cristobalite.lt", line 38
$/atom:slab[7][2][1]/O8   1696       #"beta-cristobalite.lt", line 39
$/atom:slab[7][2][1]/O9   1697       #"beta-cristobalite.lt", line 40
$/atom:slab[7][2][1]/O10   1698       #"beta-cristobalite.lt", line 41
$/atom:slab[7][2][1]/O11   1699       #"beta-cristobalite.lt", line 42
$/atom:slab[7][2][1]/O12   1700       #"beta-cristobalite.lt", line 43
$/atom:slab[7][2][1]/O13   1701       #"beta-cristobalite.lt", line 44
$/atom:slab[7][2][1]/O14   1702       #"beta-cristobalite.lt", line 45
$/atom:slab[7][2][1]/O15   1703       #"beta-cristobalite.lt", line 46
$/atom:slab[7][2][1]/O16   1704       #"beta-cristobalite.lt", line 47
$/atom:slab[7][2][2]/Si1   1705       #"beta-cristobalite.lt", line 24
$/atom:slab[7][2][2]/Si2   1706       #"beta-cristobalite.lt", line 25
$/atom:slab[7][2][2]/Si3   1707       #"beta-cristobalite.lt", line 26
$/atom:slab[7][2][2]/Si4   1708       #"beta-cristobalite.lt", line 27
$/atom:slab[7][2][2]/Si5   1709       #"beta-cristobalite.lt", line 28
$/atom:slab[7][2][2]/Si6   1710       #"beta-cristobalite.lt", line 29
$/atom:slab[7][2][2]/Si7   1711       #"beta-cristobalite.lt", line 30
$/atom:slab[7][2][2]/Si8   1712       #"beta-cristobalite.lt", line 31
$/atom:slab[7][2][2]/O1   1713       #"beta-cristobalite.lt", line 32
$/atom:slab[7][2][2]/O2   1714       #"beta-cristobalite.lt", line 33
$/atom:slab[7][2][2]/O3   1715       #"beta-cristobalite.lt", line 34
$/atom:slab[7][2][2]/O4   1716       #"beta-cristobalite.lt", line 35
$/atom:slab[7][2][2]/O5   1717       #"beta-cristobalite.lt", line 36
$/atom:slab[7][2][2]/O6   1718       #"beta-cristobalite.lt", line 37
$/atom:slab[7][2][2]/O7   1719       #"beta-cristobalite.lt", line 38
$/atom:slab[7][2][2]/O8   1720       #"beta-cristobalite.lt", line 39
$/atom:slab[7][2][2]/O9   1721       #"beta-cristobalite.lt", line 40
$/atom:slab[7][2][2]/O10   1722       #"beta-cristobalite.lt", line 41
$/atom:slab[7][2][2]/O11   1723       #"beta-cristobalite.lt", line 42
$/atom:slab[7][2][2]/O12   1724       #"beta-cristobalite.lt", line 43
$/atom:slab[7][2][2]/O13   1725       #"beta-cristobalite.lt", line 44
$/atom:slab[7][2][2]/O14   1726       #"beta-cristobalite.lt", line 45
$/atom:slab[7][2][2]/O15   1727       #"beta-cristobalite.lt", line 46
$/atom:slab[7][2][2]/O16   1728       #"beta-cristobalite.lt", line 47
